filename,width,height,class,xmin,ymin,xmax,ymax
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,2 euro,948,1114,1466,1653
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,50 centimes,1451,807,1935,1307
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,20 centimes,209,1434,690,1921
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,2 centimes,113,382,494,755
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,1 euro,612,148,1061,593
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,10 centimes,1240,384,1631,776
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,5 centimes,775,605,1207,1028
270_jpg.rf.419b4f09fa33b60da250db45b63dac3a.jpg,2046,2047,1 centime,328,906,657,1239
162_jpeg.rf.3d10cd900cd547938a4779322e4d8e92.jpg,1599,1186,1 euro,587,266,777,457
162_jpeg.rf.3d10cd900cd547938a4779322e4d8e92.jpg,1599,1186,20 centimes,377,559,572,741
162_jpeg.rf.3d10cd900cd547938a4779322e4d8e92.jpg,1599,1186,20 centimes,798,588,991,782
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,5 centimes,264,682,509,921
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,385,886,615,1113
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,455,489,674,697
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,20 centimes,522,680,772,924
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,1 centime,404,335,581,503
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,2 centimes,667,435,872,635
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,1 euro,564,214,814,453
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,20 centimes,771,699,1025,945
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,1 centime,708,924,889,1111
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,586,1092,809,1328
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,5 centimes,888,940,1136,1187
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,1023,735,1235,943
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,886,513,1097,719
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,2 centimes,842,326,1041,521
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,50 centimes,879,100,1129,332
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,1066,314,1271,514
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,1 euro,1099,508,1339,749
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,1 euro,1255,699,1507,955
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,5 centimes,1128,919,1365,1163
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,1 euro,1484,829,1733,1088
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,1418,545,1642,751
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,10 centimes,1623,610,1830,814
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,5 centimes,1288,321,1513,536
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,2 centimes,1266,141,1465,325
108_jpeg.rf.47d873fdee35fc574ba62c81ea99cd72.jpg,2048,1536,5 centimes,1509,319,1723,526
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,50 centimes,75,522,213,658
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,50 centimes,177,433,309,560
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,50 centimes,213,567,341,700
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,20 centimes,301,362,426,481
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,20 centimes,304,484,419,604
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,2 euro,452,702,599,853
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,2 euro,433,417,581,555
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,1 euro,402,549,525,673
16_JPG.rf.4d4337f3e894d4296275fff1362024ef.jpg,768,1024,5 centimes,598,581,728,702
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,2 centimes,295,291,402,396
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-bronze,190,463,287,560
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-bronze,437,452,538,559
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-bronze,494,667,608,788
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-bronze,277,898,396,1017
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-bronze,279,1126,385,1233
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-dore,410,943,515,1051
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,verso-dore,393,748,525,889
215_jpg.rf.4b53c4c4337a34a7c00b6963000374c9.jpg,900,1600,1 euro,261,693,399,835
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,2 euro,41,159,232,342
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,50 centimes,380,85,551,253
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,1 centime,648,204,764,318
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,1 euro,705,349,875,516
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,10 centimes,315,418,465,565
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,20 centimes,39,530,211,699
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,5 centimes,437,569,590,731
196_jpg.rf.4a318d0fc05db4798c188fb80a90f805.jpg,1024,768,2 centimes,714,602,855,745
13_JPG.rf.4449aaa38b504997d2dcb7964c9a09fe.jpg,768,1024,1 euro,220,171,471,436
13_JPG.rf.4449aaa38b504997d2dcb7964c9a09fe.jpg,768,1024,2 euro,206,523,496,818
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,1 euro,618,250,747,378
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,1 euro,1064,224,1206,358
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,20 centimes,1296,298,1429,429
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,10 centimes,1439,150,1554,264
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,10 centimes,1145,423,1264,538
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,5 centimes,922,437,1045,558
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,2 centimes,841,355,954,462
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,2 euro,831,635,989,791
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,1 centime,1065,708,1164,799
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,2 euro,1202,588,1369,744
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,verso-dore,901,193,1045,333
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,verso-bronze,496,488,627,618
202_jpg.rf.36eab4415fc155158fcd142afe406a3f.jpg,1600,900,1 euro,611,621,745,754
178_jpg.rf.36c2eae95daccdb0c40298903bfa9213.jpg,3072,4080,20 centimes,2155,2293,2909,3057
178_jpg.rf.36c2eae95daccdb0c40298903bfa9213.jpg,3072,4080,1 euro,529,1240,1321,2007
178_jpg.rf.36c2eae95daccdb0c40298903bfa9213.jpg,3072,4080,verso-dore,543,2794,1420,3690
45_jpg.rf.3edabe9c34a7570aa18fb6871bd97821.jpg,1200,1600,5 centimes,332,519,542,731
45_jpg.rf.3edabe9c34a7570aa18fb6871bd97821.jpg,1200,1600,1 euro,93,822,324,1047
45_jpg.rf.3edabe9c34a7570aa18fb6871bd97821.jpg,1200,1600,50 centimes,445,825,679,1066
45_jpg.rf.3edabe9c34a7570aa18fb6871bd97821.jpg,1200,1600,20 centimes,652,588,864,811
45_jpg.rf.3edabe9c34a7570aa18fb6871bd97821.jpg,1200,1600,10 centimes,769,856,964,1056
154_jpg.rf.367253e6192105d6a272f4c5c1465cc8.jpg,4032,3024,2 euro,1869,807,3137,2040
154_jpg.rf.367253e6192105d6a272f4c5c1465cc8.jpg,4032,3024,1 euro,540,637,1705,1742
154_jpg.rf.367253e6192105d6a272f4c5c1465cc8.jpg,4032,3024,1 centime,1204,1595,2070,2436
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,2 centimes,671,674,758,762
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,1 centime,308,641,386,716
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,1 centime,517,675,591,747
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,1 centime,278,822,355,903
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,1 centime,623,455,695,528
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,1 centime,347,937,423,1013
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,1 centime,463,1110,543,1193
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,425,497,502,574
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,812,695,891,773
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,407,781,487,857
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,826,891,918,979
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,688,1060,765,1135
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,474,914,576,1019
239_jpg.rf.38cf8aec0a3610e8071923dcbc608db5.jpg,1200,1600,verso-bronze,620,893,700,971
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,50 centimes,2021,1628,2398,2008
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,5 centimes,1578,1848,1905,2175
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,10 centimes,1676,2484,1981,2794
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,2 centimes,2954,2147,3242,2432
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,20 centimes,2854,1102,3204,1454
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,50 centimes,3414,1076,3797,1460
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,1 euro,3498,1793,3875,2164
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,verso-dore,3797,2062,4128,2379
120_jpg.rf.34d78050eb8018f83f900997f27d455b.jpg,5712,4284,verso-bronze,4661,2014,4930,2278
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,1 centime,1300,748,1729,1154
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,5 centimes,3634,552,4145,1081
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,50 centimes,2467,1324,3044,1897
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,2 centimes,2953,1709,3441,2169
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,20 centimes,2102,2072,2627,2597
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,10 centimes,2850,3305,3342,3766
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,50 centimes,2274,2763,2886,3380
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,2 euro,3154,2789,3825,3457
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,verso-dore,1557,1149,2092,1709
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,verso-bronze,1579,2197,2069,2699
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,verso-bronze,1823,2775,2244,3204
127_jpg.rf.4337c9f5d4e527955ee8abae19b4daf3.jpg,5712,4284,1 euro,3424,1464,4042,2087
146_jpg.rf.515c0f6719db4b125c9562ddb263a23d.jpg,1536,2048,20 centimes,490,591,826,922
146_jpg.rf.515c0f6719db4b125c9562ddb263a23d.jpg,1536,2048,1 euro,49,1429,405,1784
146_jpg.rf.515c0f6719db4b125c9562ddb263a23d.jpg,1536,2048,verso-dore,1019,201,1304,483
146_jpg.rf.515c0f6719db4b125c9562ddb263a23d.jpg,1536,2048,verso-dore,64,832,444,1212
146_jpg.rf.515c0f6719db4b125c9562ddb263a23d.jpg,1536,2048,verso-bronze,781,1440,1118,1775
114_jpg.rf.61441da7b62a6f44ba8848d6ef997db9.jpg,1200,1600,5 centimes,330,520,543,739
114_jpg.rf.61441da7b62a6f44ba8848d6ef997db9.jpg,1200,1600,1 euro,90,817,326,1062
114_jpg.rf.61441da7b62a6f44ba8848d6ef997db9.jpg,1200,1600,50 centimes,446,820,681,1073
114_jpg.rf.61441da7b62a6f44ba8848d6ef997db9.jpg,1200,1600,20 centimes,648,581,868,816
114_jpg.rf.61441da7b62a6f44ba8848d6ef997db9.jpg,1200,1600,10 centimes,763,854,965,1057
224_jpg.rf.5d58ccfd6756325ea0d0f13ecc9ef20a.jpg,1200,1600,20 centimes,446,785,669,1004
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,1 euro,359,621,536,799
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,5 centimes,157,862,317,1019
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,2 centimes,447,784,589,926
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,2 centimes,749,467,900,621
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,5 centimes,179,248,347,422
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,verso-bronze,524,576,675,731
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,verso-bronze,618,973,749,1099
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,verso-dore,163,681,347,865
210_jpg.rf.5a59b2724cbfb3adde232c6ffc3c9741.jpg,900,1600,verso-dore,586,824,738,975
235_jpg.rf.5a68ca7f94f01831f37818269325bca5.jpg,1844,2359,5 centimes,593,972,1044,1405
235_jpg.rf.5a68ca7f94f01831f37818269325bca5.jpg,1844,2359,verso-bronze,170,583,512,919
235_jpg.rf.5a68ca7f94f01831f37818269325bca5.jpg,1844,2359,verso-bronze,686,255,1035,600
235_jpg.rf.5a68ca7f94f01831f37818269325bca5.jpg,1844,2359,verso-dore,741,1610,1153,2011
235_jpg.rf.5a68ca7f94f01831f37818269325bca5.jpg,1844,2359,verso-dore,1242,517,1760,1041
235_jpg.rf.5a68ca7f94f01831f37818269325bca5.jpg,1844,2359,verso-dore,1264,1101,1734,1568
231_jpg.rf.6718e3b0c866aca51f5610116e9310a9.jpg,1200,1600,20 centimes,439,709,688,953
149_jpg.rf.635551601a808203139c3ab7a2093dc5.jpg,2048,1536,20 centimes,1581,539,1952,931
149_jpg.rf.635551601a808203139c3ab7a2093dc5.jpg,2048,1536,5 centimes,661,438,1047,818
149_jpg.rf.635551601a808203139c3ab7a2093dc5.jpg,2048,1536,50 centimes,645,892,1074,1298
149_jpg.rf.635551601a808203139c3ab7a2093dc5.jpg,2048,1536,10 centimes,244,1114,573,1432
149_jpg.rf.635551601a808203139c3ab7a2093dc5.jpg,2048,1536,1 euro,224,702,640,1111
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,1 euro,590,290,900,596
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,50 centimes,82,558,390,870
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,2 euro,650,1138,982,1472
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,2 euro,830,1640,1153,1965
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,10 centimes,770,758,1033,1017
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,10 centimes,151,1160,401,1411
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,10 centimes,371,1586,623,1831
26_jpg.rf.5d5779b285380a47779c9735f560e406.jpg,1512,2016,1 centime,1235,1411,1457,1632
64_jpg.rf.66ec624b7582d0e49b9a75b87b6700cd.jpg,1512,1814,10 centimes,224,408,538,723
64_jpg.rf.66ec624b7582d0e49b9a75b87b6700cd.jpg,1512,1814,1 euro,736,536,1114,909
64_jpg.rf.66ec624b7582d0e49b9a75b87b6700cd.jpg,1512,1814,5 centimes,180,921,508,1271
64_jpg.rf.66ec624b7582d0e49b9a75b87b6700cd.jpg,1512,1814,2 euro,666,1033,1096,1463
64_jpg.rf.66ec624b7582d0e49b9a75b87b6700cd.jpg,1512,1814,1 centime,453,1418,731,1691
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,50 centimes,283,686,369,772
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,1 centime,446,563,501,621
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,1 euro,573,1052,666,1142
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,verso-dore,602,767,693,853
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,verso-bronze,361,1075,435,1146
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,verso-bronze,429,1227,509,1307
205_jpg.rf.5980895d538181fe3443b3d39efe5283.jpg,900,1600,1 euro,125,935,215,1026
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,2 euro,322,647,919,1252
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,1 centime,1251,151,1610,505
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,2 centimes,1822,195,2229,591
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,20 centimes,1106,695,1611,1179
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,10 centimes,1798,756,2247,1216
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,1 euro,938,1419,1505,2016
271_jpg.rf.56b0adb326e53d867da56baf2ee648b5.jpg,2650,2259,50 centimes,1829,1456,2412,2080
32_jpg.rf.539cd61e82a4ad20c4ea7192822b07e4.jpg,2240,2008,5 centimes,1215,169,1996,962
32_jpg.rf.539cd61e82a4ad20c4ea7192822b07e4.jpg,2240,2008,20 centimes,867,1107,1649,1925
32_jpg.rf.539cd61e82a4ad20c4ea7192822b07e4.jpg,2240,2008,verso-bronze,311,224,1045,919
57_jpeg.rf.56ab83915f770ca6a099d3de94c6e2f8.jpg,1536,2048,2 euro,217,663,538,982
57_jpeg.rf.56ab83915f770ca6a099d3de94c6e2f8.jpg,1536,2048,5 centimes,528,362,801,631
57_jpeg.rf.56ab83915f770ca6a099d3de94c6e2f8.jpg,1536,2048,verso-dore,401,1002,676,1275
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,1 euro,404,1035,588,1215
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,1 euro,355,201,544,390
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,2 euro,861,636,1080,850
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,50 centimes,540,807,734,993
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,50 centimes,685,1184,880,1370
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,10 centimes,100,964,263,1122
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,1 centime,759,894,892,1018
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,2 euro,240,465,445,663
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,verso-bronze,437,428,568,551
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,verso-dore,586,367,777,551
173_jpg.rf.62259aa17c1713174eafbd29c761c194.jpg,1152,2048,verso-bronze,832,471,1003,637
148_jpg.rf.6c1f3d36684f65778ff3aaf4a849d34a.jpg,1536,2048,20 centimes,365,369,673,690
148_jpg.rf.6c1f3d36684f65778ff3aaf4a849d34a.jpg,1536,2048,1 euro,698,916,1024,1234
148_jpg.rf.6c1f3d36684f65778ff3aaf4a849d34a.jpg,1536,2048,verso-dore,782,210,1062,495
148_jpg.rf.6c1f3d36684f65778ff3aaf4a849d34a.jpg,1536,2048,verso-bronze,446,1287,733,1566
152_jpg.rf.5002ea65abcefaea713ad429240e073f.jpg,2268,3024,2 euro,630,98,1565,1126
152_jpg.rf.5002ea65abcefaea713ad429240e073f.jpg,2268,3024,5 centimes,439,1131,1300,2009
152_jpg.rf.5002ea65abcefaea713ad429240e073f.jpg,2268,3024,2 centimes,1249,1458,1894,2164
152_jpg.rf.5002ea65abcefaea713ad429240e073f.jpg,2268,3024,1 euro,488,2044,1399,2947
161_jpeg.rf.6adaf9f83f7bdd41513ae1b5e785f6e9.jpg,1512,2016,1 euro,398,858,1013,1464
184_jpg.rf.55905412e6e681b6656734f95b01336b.jpg,3072,4080,50 centimes,275,1254,1436,2411
184_jpg.rf.55905412e6e681b6656734f95b01336b.jpg,3072,4080,verso-bronze,1778,2015,2791,3037
1_jpg.rf.5cf0c025c7fdf9f1bf127c2c3aceb4f6.jpg,4000,3000,20 centimes,746,459,1548,1258
1_jpg.rf.5cf0c025c7fdf9f1bf127c2c3aceb4f6.jpg,4000,3000,50 centimes,714,1509,1636,2422
1_jpg.rf.5cf0c025c7fdf9f1bf127c2c3aceb4f6.jpg,4000,3000,2 euro,2441,1050,3320,1998
102_jpg.rf.60fda718f00122b4a75f9f22d905962f.jpg,3000,4000,20 centimes,428,905,1399,1877
102_jpg.rf.60fda718f00122b4a75f9f22d905962f.jpg,3000,4000,50 centimes,1862,1366,2924,2415
102_jpg.rf.60fda718f00122b4a75f9f22d905962f.jpg,3000,4000,10 centimes,196,1953,1055,2812
102_jpg.rf.60fda718f00122b4a75f9f22d905962f.jpg,3000,4000,50 centimes,1285,2688,2354,3783
25_jpg.rf.4f061d5db8a123c367efef3939a81e67.jpg,1200,1600,1 euro,100,719,312,939
25_jpg.rf.4f061d5db8a123c367efef3939a81e67.jpg,1200,1600,5 centimes,282,391,482,583
25_jpg.rf.4f061d5db8a123c367efef3939a81e67.jpg,1200,1600,5 centimes,706,450,913,651
25_jpg.rf.4f061d5db8a123c367efef3939a81e67.jpg,1200,1600,50 centimes,469,875,708,1110
25_jpg.rf.4f061d5db8a123c367efef3939a81e67.jpg,1200,1600,10 centimes,186,1015,388,1216
25_jpg.rf.4f061d5db8a123c367efef3939a81e67.jpg,1200,1600,2 euro,772,1010,1025,1264
7_jpg.rf.7121443232cba0f48bc64dc11a2062be.jpg,3000,4000,2 euro,1702,1878,2610,2794
